  id  |            title             |      keyword      |                                               abstract                                               |                                                                                                                                                                              content                                                                                                                                                                               | images | min | max | apply_sex 
------+------------------------------+-------------------+------------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-----+-----+-----------
 9138 | 新生儿腹泻五类止泻药物要慎用 | 常见问题,  腹泻,  | 秋季腹泻病情高发，尤其是儿童。儿童腹泻家长不能草率对待，不能随意吃点止泻药。儿童腹泻五类止泻药慎用。 | \r                                                                                                                                                                                                                                                                                                                                                                +| [5]    |  21 |  28 | both
      |                              |                   |                                                                                                      |                秋季是腹泻的高发季节，季节交替，气温下降。着凉或者瓜果生疏都会导致腹泻，比较多尤其是12岁以下的儿童，家长可能会随便给孩子吃点止泻药。但对于儿童来讲，儿童腹泻五类止泻药慎用。                                                                                                                                                                       +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　氟哌酸（诺氟沙星）：                                                                                                                                                                                                                                                                                                                                  +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　对致病性和产毒性大肠杆菌、沙门菌属等所致的胃肠炎、菌痢有良好疗效，临床应用广泛，为人们熟知。但因该药及其同类（喹诺酮类）药物有引起骨病变的可能，因此，12岁以下小儿不宜选用。                                                                                                                                                                          +|        |     |     | 
      |                              |                   |                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                   +|        |     |     | 
      |                              |                   |                                                                                                      | 　　易蒙停（洛哌丁胺）：                                                                                                                                                                                                                                                                                                                                          +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　适用于各种病因引起的急慢性腹泻。但其作用强烈，用于低龄儿童易致药物不良反应，如影响中枢神经系统等，加之曾有新生儿用药致死的报道，故国内外均限制用于低龄儿，如我国易蒙停使用说明书中就规定，5岁以下儿童禁用。                                                                                                                                           +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　复方地芬诺酯（复方苯乙哌啶）：                                                                                                                                                                                                                                                                                                                        +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　适用于急慢性功能性腹泻及慢性肠炎的治疗。该药每片含盐酸地芬诺2.5毫克、硫酸阿托品0.025毫克，其中地芬诺酯对肠道作用类似吗啡，可直接作用于肠平滑肌，作用很强烈。由于国内外不断有应用该药致小儿中毒甚至致死的报道（死亡病例集中于小于两岁的婴幼儿），又因该药小儿用药剂量至今尚无统一标准，因此两岁以下婴幼儿禁用，两岁以上小儿应慎用（严格控制用药剂量）。+|        |     |     | 
      |                              |                   |                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                   +|        |     |     | 
      |                              |                   |                                                                                                      | 　　四环素：                                                                                                                                                                                                                                                                                                                                                      +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　具有广谱抗菌作用，治疗感染性腹泻具有一定疗效。但8岁以下小儿应用四环素及同类药物如土霉素、多西环素（强力霉素）、米诺环素（美满霉素）等，可致恒齿感染、牙釉质发育不良和骨生长抑制，因此8岁以下的小儿应避免应用此类药物。                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                   +|        |     |     | 
      |                              |                   |                                                                                                      | 　　药用炭：                                                                                                                                                                                                                                                                                                                                                      +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |         　　能吸附导致腹泻及腹部不适的多种有毒与无毒刺激物，减轻对肠壁的刺激，减少蠕动，从而起到止泻作用。但由于该药吸附作用强且无选择性，对消化酶如胃蛋白酶、胰酶的生长活性均有影响，长期应用可致小儿营养不良，故3岁以下小儿腹泻或腹胀，禁止长期应用。                                                                                                           +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |                相关阅读：                                                                                                                                                                                                                                                                                                                                         +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |             ·新生宝宝长期夜哭是病吗？                                                                                                                                                                                                                                                                                                                             +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |             ·聪明的新生宝宝具有这些特征                                                                                                                                                                                                                                                                                                                           +|        |     |     | 
      |                              |                   |                                                                                                      | \r                                                                                                                                                                                                                                                                                                                                                                +|        |     |     | 
      |                              |                   |                                                                                                      |             ·宝宝出生头42天的三项检查                                                                                                                                                                                                                                                                                                                             +|        |     |     | 
      |                              |                   |                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                    |        |     |     | 
(1 row)

